date,channel,impressions,clicks,spend,attributed revenue,ctr,cpc,cpm,roas
2025-05-16,Facebook,1475903,19638,15440.67,40775.59,0.013543184183405346,0.7871427851210899,10.413427157968197,2.6381866518923376
2025-05-16,Google,2033462,83448,12669.470000000001,36422.52,0.04272756995957899,0.3429383104820642,6.212749660422739,3.0362543908809783
2025-05-16,TikTok,1432113,22237,11997.119999999999,33083.74,0.015359089638712136,0.5725684532055799,8.697592701724691,2.7559147072809838
2025-05-17,Facebook,1677399,21777,17210.84,42695.57,0.013111372131187437,0.7826482110641809,10.103597596759641,2.5615910518779845
2025-05-17,Google,1905351,79998,13250.04,39544.909999999996,0.041039646197536916,0.3143079909404587,7.129563492478603,2.958901554253304
2025-05-17,TikTok,1462304,22458,11222.08,32161.149999999998,0.015034612454390122,0.5349665835731693,7.8699408268207165,2.8282804434873583
2025-05-18,Facebook,1687499,23297,17492.64,46380.880000000005,0.013582291762952,0.7827530949866448,10.476310133262313,2.6329396585126674
2025-05-18,Google,1880528,76834,12191.8,40701.78,0.03984437980668191,0.24404554572917872,6.493696795188692,3.25754917034372
2025-05-18,TikTok,1689160,25233,13274.73,36594.92,0.014923408960897767,0.5241723951820906,7.698978585695841,2.7600738431083367
2025-05-19,Facebook,1600554,21285,16296.34,42482.04,0.01380548304539544,0.7413475443542943,10.036852417755043,2.688359641979988
2025-05-19,Google,1679868,70965,12085.4,37043.71,0.04088788432193758,0.4123223220550525,7.4556945971903374,3.0743332905865417
2025-05-19,TikTok,1487766,23141,11556.3,31943.61,0.015306039284960863,0.5082977700394116,7.614493531167705,2.7019189128621486
2025-05-20,Facebook,1642554,21760,14728.15,39414.45,0.01322210054358738,0.6682446769555668,8.59664288264474,2.654161138441847
2025-05-20,Google,1846924,68390,8239.23,23916.8,0.04014279335236821,0.17862830558022158,4.960473114567572,2.9127526276996463
2025-05-20,TikTok,1321766,18956,10250.380000000001,28846.97,0.014570308660097111,0.5312574373908886,7.7047933212186,2.8661170695667386
2025-05-21,Facebook,1734795,23840,18150.58,46508.97,0.013854674113032475,0.7809363549444296,10.684823864524255,2.57474919065061
2025-05-21,Google,1907229,75837,13044.49,38782.11,0.03975417801741627,0.34668729627976713,6.976436823418453,3.06830498806195
2025-05-21,TikTok,1545500,22756,11606.07,32778.01,0.014880770359707923,0.5314108066027186,7.926969548129084,2.8428392184356897
2025-05-22,Facebook,1858669,25347,15581.33,40043.08,0.013338287065449261,0.6352914821794071,8.238792545404834,2.5067384314656156
2025-05-22,Google,1807037,74245,9501.57,29695.73,0.04082876619993125,0.3168213148778602,5.546306869145235,3.195004277116875
2025-05-22,TikTok,1394802,20474,10031.68,28759.68,0.014502368240265805,0.49944501911818495,7.287285515294457,2.8395483980133593
2025-05-23,Facebook,1662268,22306,17741.35,44653.05,0.013667745277300063,0.7794002191616956,10.618879272078496,2.5987362995016774
2025-05-23,Google,1878314,77937,11281.710000000001,35812.92,0.040194406413324356,0.21105707369728796,5.807864436876789,3.073269643223947
2025-05-23,TikTok,1235730,17952,9246.03,26594.03,0.014621978390588921,0.5075156449396896,7.335706745124099,2.848924772190146
2025-05-24,Facebook,1814306,23800,20450.54,51635.81,0.013265231138757199,0.8825524939469602,11.41568043360812,2.535672506344067
2025-05-24,Google,2338448,87491,16672.559999999998,48831.380000000005,0.04086051842982673,0.33709137827865215,6.991288083472016,3.068146202529175
2025-05-24,TikTok,1312123,19457,9958.19,26860.3,0.01516924497034226,0.5194295637227121,7.941053088743379,2.708271637434382
2025-05-25,Facebook,1895796,27089,17109.46,45619.490000000005,0.014216732749505284,0.6506801181210993,9.019344005254856,2.6597098453898718
2025-05-25,Google,1618717,65437,9933.56,28777.52,0.04040592484163853,0.32851218753844913,6.036592369740948,2.9077421772762886
