date,# of orders,# of new orders,new customers,total revenue,gross profit,COGS,gross_margin,aov,impressions_Facebook,clicks_Facebook,spend_Facebook,attributed revenue_Facebook,ctr_Facebook,cpc_Facebook,cpm_Facebook,roas_Facebook,impressions_Google,clicks_Google,spend_Google,attributed revenue_Google,ctr_Google,cpc_Google,cpm_Google,roas_Google,impressions_TikTok,clicks_TikTok,spend_TikTok,attributed revenue_TikTok,ctr_TikTok,cpc_TikTok,cpm_TikTok,roas_TikTok,cac_Facebook,cac_Google,cac_TikTok,total_spend,total_attributed_revenue,total_roas,total_cac
2025-05-16,2452,987,989,238010.95,124434.71,113576.24,0.5228108622733534,97.06808727569332,1475903,19638,15440.67,40775.59,0.013543184183405346,0.7871427851210899,10.413427157968197,2.6381866518923376,2033462,83448,12669.470000000001,36422.52,0.04272756995957899,0.3429383104820642,6.212749660422739,3.0362543908809783,1432113,22237,11997.119999999999,33083.74,0.015359089638712136,0.5725684532055799,8.697592701724691,2.7559147072809838,15.612406471183013,12.810384226491406,12.13055611729019,40107.259999999995,110281.84999999998,2.749673001845551,40.553346814964605
2025-05-17,2173,772,761,224086.4,126119.02,97967.38,0.5628142537878247,103.12305568338702,1677399,21777,17210.84,42695.57,0.013111372131187437,0.7826482110641809,10.103597596759641,2.5615910518779845,1905351,79998,13250.04,39544.909999999996,0.041039646197536916,0.3143079909404587,7.129563492478603,2.958901554253304,1462304,22458,11222.08,32161.149999999998,0.015034612454390122,0.5349665835731693,7.8699408268207165,2.8282804434873583,22.616084099868594,17.411353482260186,14.746491458607096,41682.96,114401.62999999999,2.7445658849563466,54.77392904073587
2025-05-18,2749,1275,1192,226582.57,128282.08,98300.49,0.5661604067779794,82.423634048745,1687499,23297,17492.64,46380.880000000005,0.013582291762952,0.7827530949866448,10.476310133262313,2.6329396585126674,1880528,76834,12191.8,40701.78,0.03984437980668191,0.24404554572917872,6.493696795188692,3.25754917034372,1689160,25233,13274.73,36594.92,0.014923408960897767,0.5241723951820906,7.698978585695841,2.7600738431083367,14.67503355704698,10.228020134228187,11.136518456375839,42959.17,123677.58,2.8789564602854294,36.03957214765101
2025-05-19,2060,1012,960,203540.86,100212.05,103328.81,0.4923436503117851,98.8062427184466,1600554,21285,16296.34,42482.04,0.01380548304539544,0.7413475443542943,10.036852417755043,2.688359641979988,1679868,70965,12085.4,37043.71,0.04088788432193758,0.4123223220550525,7.4556945971903374,3.0743332905865417,1487766,23141,11556.3,31943.61,0.015306039284960863,0.5082977700394116,7.614493531167705,2.7019189128621486,16.975354166666666,12.588958333333332,12.0378125,39938.03999999999,111469.36,2.7910573478317917,41.602124999999994
2025-05-20,1791,910,908,188081.24,115962.11,72119.13,0.6165533043061605,105.01465103294248,1642554,21760,14728.15,39414.45,0.01322210054358738,0.6682446769555668,8.59664288264474,2.654161138441847,1846924,68390,8239.23,23916.8,0.04014279335236821,0.17862830558022158,4.960473114567572,2.9127526276996463,1321766,18956,10250.380000000001,28846.97,0.014570308660097111,0.5312574373908886,7.7047933212186,2.8661170695667386,16.220429515418502,9.074041850220263,11.288964757709252,33217.759999999995,92178.22,2.7749679689419158,36.583436123348015
2025-05-21,2874,934,872,251286.55,123962.87,127323.68,0.49331279370105563,87.43442936673625,1734795,23840,18150.58,46508.97,0.013854674113032475,0.7809363549444296,10.684823864524255,2.57474919065061,1907229,75837,13044.49,38782.11,0.03975417801741627,0.34668729627976713,6.976436823418453,3.06830498806195,1545500,22756,11606.07,32778.01,0.014880770359707923,0.5314108066027186,7.926969548129084,2.8428392184356897,20.81488532110092,14.95927752293578,13.309713302752293,42801.14,118069.09,2.7585501227303757,49.08387614678899
2025-05-22,1704,848,842,186182.97,99768.23,86414.74,0.5358612014836802,109.26230633802817,1858669,25347,15581.33,40043.08,0.013338287065449261,0.6352914821794071,8.238792545404834,2.5067384314656156,1807037,74245,9501.57,29695.73,0.04082876619993125,0.3168213148778602,5.546306869145235,3.195004277116875,1394802,20474,10031.68,28759.68,0.014502368240265805,0.49944501911818495,7.287285515294457,2.8395483980133593,18.505142517814726,11.284524940617576,11.914109263657958,35114.58,98498.48999999999,2.805059607718503,41.70377672209026
2025-05-23,2745,1268,1177,243080.55,130791.92,112288.63,0.5380599969845387,88.5539344262295,1662268,22306,17741.35,44653.05,0.013667745277300063,0.7794002191616956,10.618879272078496,2.5987362995016774,1878314,77937,11281.710000000001,35812.92,0.040194406413324356,0.21105707369728796,5.807864436876789,3.073269643223947,1235730,17952,9246.03,26594.03,0.014621978390588921,0.5075156449396896,7.335706745124099,2.848924772190146,15.073364485981307,9.585140186915888,7.855590484282073,38269.09,107060.0,2.7975580292084294,32.51409515717927
2025-05-24,3096,1097,1060,282268.06,174043.94,108224.12,0.6165909809278457,91.17185400516796,1814306,23800,20450.54,51635.81,0.013265231138757199,0.8825524939469602,11.41568043360812,2.535672506344067,2338448,87491,16672.559999999998,48831.380000000005,0.04086051842982673,0.33709137827865215,6.991288083472016,3.068146202529175,1312123,19457,9958.19,26860.3,0.01516924497034226,0.5194295637227121,7.941053088743379,2.708271637434382,19.292962264150944,15.728830188679243,9.394518867924528,47081.29,127327.49,2.7044180395227064,44.416311320754716
2025-05-25,2254,1023,1041,227809.53,114404.11,113405.42,0.502191940784918,101.06900177462289,1895796,27089,17109.46,45619.490000000005,0.014216732749505284,0.6506801181210993,9.019344005254856,2.6597098453898718,1618717,65437,9933.56,28777.52,0.04040592484163853,0.32851218753844913,6.036592369740948,2.9077421772762886,1228294,18770,11440.78,31566.91,0.015503031951336056,0.6159430149424349,9.457806285945576,2.8209984737890474,16.435600384245916,9.54232468780019,10.99018251681076,38483.799999999996,105963.92000000001,2.753468212598549,36.96810758885687
